,Nombre municipio
0,BOGOTA
1,BUGA
2,MEDELLIN
3,ITAGUI
4,CARTAGENA
5,NEIVA
6,PALMIRA
7,VILLAVICENCIO
8,RIONEGRO
9,CALI
10,DOSQUEBRADAS
11,CUCUTA
12,MANIZALES
13,SUBACHOQUE
14,SOACHA
15,BARRANQUILLA
16,FLORIDABLANCA
17,ARMENIA
18,PEREIRA
19,CAJICA
20,IBAGUE
21,BUCARAMANGA
22,POPAYAN
23,VITERBO
24,ANAPOIMA
25,ENVIGADO
26,SANTA MARTA
27,CHIA
28,MADRID
29,VILLA DEL ROSARIO
30,CARTAGO
31,YUMBO
32,GUARNE
33,BELLO
34,CALARCA
35,VALLEDUPAR
36,LA DORADA
37,CHINCHINA
38,GUATAPE
39,COTA
40,SABANETA
41,VILLAMARIA
42,TRUJILLO
43,PACHO
44,RETIRO
45,APARTADO
46,CACERES
47,IPIALES
48,LOS PATIOS
49,MOSQUERA
50,LA UNION
51,FUSAGASUGA
52,LA CALERA
53,PALERMO
54,SAN PEDRO
55,DARIEN
56,FUNZA
57,TULUA
58,SOLEDAD
59,EL DOVIO
60,SANTANA
61,FRONTINO
62,TUNJA
63,TOCANCIPA
64,PASTO
65,POLO NUEVO
66,VILLAPINZON
67,MONTEBELLO
68,MONTENEGRO
69,SANTA ROSA DE OSOS
70,TURBACO
71,SINCELEJO
72,LA CEJA
73,SAN FRANCISCO
74,MONTERIA
75,OICATA
76,ARJONA
77,SOPO
78,CIENAGA
79,LA ESTRELLA
80,TUMACO
81,RIOHACHA
82,ZIPAQUIRA
83,PUERTO SANTANDER
84,TOGUI
85,CUMBAL
86,ULLOA
87,SANTANDER DE QUILICHAO
88,SAN ANDRES
89,YOPAL
90,FILANDIA
91,CIRCASIA
92,ANSERMA
93,DON MATIAS
94,CALDAS
95,CHOACHI
96,COCORNA
97,GUACARI
98,TENJO
99,BUENAVENTURA
100,ACACIAS
101,BARRANCABERMEJA
102,SAN JUAN DE RIO SECO
103,ANGOSTURA
104,GUACHENÉ
105,PONEDERA
106,SANTO TOMAS
107,GALAPA
108,CIENAGA DE ORO
109,SANTA ROSA DE CABAL
110,LA TEBAIDA
111,MIRANDA
112,JAMUNDI
113,COPACABANA
114,TENZA
115,GINEBRA
116,ANDALUCIA
117,GARAGOA
118,SANTA SOFIA
119,FACATATIVA
120,CONTADERO
121,CUMBITARA
122,OCAÑA
123,CIMITARRA
124,CONCEPCION
125,CURITI
126,ESPINAL
127,PUERTO COLOMBIA
128,SOCHA
129,TIMBIO
130,SAN DIEGO
131,VILLETA
132,GIRARDOT
133,BUGALAGRANDE
134,UBATE
135,SANTUARIO
136,FLORIDA
137,COGUA
138,SOGAMOSO
139,CERETE
140,TIERRALTA
141,SUESCA
142,AGRADO
143,GIGANTE
144,PITALITO
145,QUIBDO
146,CANDELARIA
147,EL CERRITO
148,YOTOCO
149,ZONA BANANERA
150,BARANOA
151,MALAMBO
152,SAN CRISTOBAL
153,ANDES
154,SAN MARTIN
155,LA VIRGINIA
156,GRANADA
157,SONSON
158,TUQUERRES
159,PUERTO TEJADA
160,EL BANCO
161,BARRANCO DE LOBA
162,LETICIA
163,FLORENCIA
164,ACEVEDO
165,TIMANA
166,ISNOS (SAN JOSE DE ISNOS)
167,RIVERA
168,GARZON
169,SAN AGUSTIN
170,VIJES
171,AQUITANIA
172,AIPE
173,EL COLEGIO
174,CALAMAR
175,UNION PANAMERICANA
176,LORICA
177,SABANAGRANDE
178,GUADUAS
179,SIBATE
180,PIEDECUESTA
181,BARBOSA
182,SANTA ROSA
183,LA CUMBRE
184,MELGAR
185,BOSCONIA
186,CUASPUD (CARLOSAMA)
187,VILLARICA
188,ROBLES (LA PAZ)
189,RIO DE ORO
190,PUEBLOVIEJO
191,AGUSTIN CODAZZI
192,AGUACHICA
193,EL TAMBO
194,ALCALA
195,MANATI
196,TOLEDO
197,GUAMO
198,BELEN
199,PAICOL
200,POTOSI
201,PAZ DE ARIPORO
202,LA PLATA
203,CALOTO
204,DAGUA
205,SAMANA
206,MAICAO
207,ALBANIA
208,SAN JUAN DEL CESAR
209,RISARALDA
210,CHIQUINQUIRA
211,SABANALARGA
212,CANALETE
213,DUITAMA
214,SAMACA
215,CUBARA
216,LA FLORIDA
217,GUACHUCAL
218,OPORAPA
219,ANCUYA
220,ROLDANILLO
221,ABREGO
222,TIBU
223,MARMATO
224,MARQUETALIA
225,LA JAGUA DE IBIRICO
226,CHIRIGUANA
227,PALMAR DE VARELA
228,DISTRACCION
229,CHIPAQUE
230,TURBANA
231,VILLA DE LEYVA
232,TURMEQUE
233,PIENDAMO
234,ALGECIRAS
235,MARIA LA BAJA
236,RESTREPO
237,NORCASIA
238,CARMEN DE VIBORAL
239,PAIPA
240,UNE
241,FOMEQUE
242,MAGANGUE
243,SILVANIA
244,SANTA LUCIA
245,RIOSUCIO
246,GACHANCIPA
247,PUERTO LEGUIZAMO
248,PUERTO NARIÑO
249,MAGUI (PAYAN)
250,MONIQUIRA
251,PAMPLONA
252,ROVIRA
253,FONSECA
254,VILLANUEVA
255,CORDOBA
256,MUZO
257,CISNEROS
258,SAHAGUN
259,LA TOLA
260,SITIO NUEVO
261,PUERTO GUZMAN
262,PLANADAS
263,PRADERA
264,ARAUCA
265,AGUADAS
266,ITUANGO
267,MEDIO BAUDO (BOCA DE PEPE)
268,EL ZULIA
269,PUERTO LOPEZ
270,MIRAFLORES
271,VIRACACHA
272,CUCAITA
273,QUIMBAYA
274,BUENOS AIRES
275,PUERTO GAITAN
276,SANTA CATALINA
277,TOTORO
278,LA CRUZ
279,TURBO
280,SALADOBLANCO
281,ARACATACA
282,FUNDACION
283,SAN LUIS
284,EL RETEN
285,TABIO
286,SUTAMARCHAN
287,MANZANARES
288,MANAURE
289,TIPACOQUE
290,COMBITA
291,CAMPOALEGRE
292,SAN CARLOS DE GUAROA
293,NILO
294,JUAN DE ACOSTA
295,PIVIJAY
296,FLANDES
297,SOCORRO
298,VENTAQUEMADA
299,TADO
300,ITSMINA
301,RIOQUITO
302,LIBANO
303,ATRATO
304,RIO IRO
305,BAHIA SOLANO (MUTIS)
306,LURUACO
307,PASCA
308,MORROA
309,PIEDRAS
310,CLEMENCIA
311,BAGADO
312,MARINILLA
313,USIACURI
314,SAN MIGUEL DE SEMA
315,MALLAMA (PIEDRANCHA)
316,HONDA
317,CAMPO DE LA CRUZ
318,TIMBIQUI
319,TUBARA
320,BOJAYA (BELLAVISTA)
321,BECERRIL
322,CABUYARO
323,COPER
324,CAQUEZA
325,CHOCONTA
326,LA MESA
327,SAN ANTONIO DE TEQUENDAMA
328,LENGUAZAQUE
329,TAURAMENA
330,SESQUILE
331,VALLE DEL GUAMUEZ
332,MOCOA
333,ORITO
334,PUERTO ASIS
335,EL COPEY
336,OLAYA HERRERA(BOCAS DE SATINGA
337,SAN PABLO
338,EL PIÑON
339,CAREPA
340,GUATEQUE
341,PAUNA
342,ZIPACON
343,LA PLAYA
344,ARGELIA
345,GONZALEZ
346,PIOJO
347,COROZAL
348,FRANCISCO PIZARRO (SALAHONDA)
349,NUEVO COLON
350,TASCO
351,MANTA
352,ANOLAIMA
353,JERICO
354,JUNIN
355,PUERTO SALGAR
356,CONDOTO
357,CERTEGUI
358,UBAQUE
359,MARIQUITA
360,BELEN DE UMBRIA
361,SAN JUAN NEPOMUCENO
362,MOMPOS
363,EL PEÑON
364,MONTELIBANO
365,YOLOMBO
366,PUERTO INIRIDA
367,SAN MIGUEL (LA DORADA)
368,OSPINA PEREZ (VENECIA)
369,BARBACOAS
370,TENA
371,AGUA DE DIOS
372,PUEBLO BELLO
373,HATONUEVO
374,CERRO SAN ANTONIO
375,SILVIA
376,YACOPI
377,YACUANQUER
378,OBANDO
379,LOPEZ (MICAY)
380,GIRALDO
381,SAN SEBASTIAN DE BUENAVISTA
382,AMAGA
383,GIRON
384,SAN BERNARDO
385,NARIÑO
386,ALDANA
387,UNGUIA
388,GUAPOTA
389,EL ROSAL
390,EL CHARCO
391,PATIA (EL BORDO)
392,CABRERA
393,TOCA
394,LA LLANADA
395,CHIGORODO
396,CAUCASIA
397,MACHETA
398,MAHATES
399,CUMARAL
400,PUERRES
401,PUPIALES
402,RICAURTE
403,EL CAIRO
404,CONVENCION
405,REPELON
406,FIRAVITOBA
407,COLON
408,RAFAEL REYES (APULO)
409,NEIRA
410,BUENAVISTA
411,ALBAN
412,TOCAIMA
413,ARBOLEDA (BERRUECOS)
414,SAN LORENZO
415,URIBIA
416,SUAN
417,puerto COLOMBIA
418,CORRALES
419,VIOTA
420,GUAITARILLA
421,ANSERMANUEVO
422,EL CARMEN DE BOLIVAR
423,EL PASO
424,LEBRIJA
425,TUCHIN
426,LOS CORDOBAS
427,CHACHAGUI
428,SANDONA
429,SANTA ROSA DEL SUR
430,ALTO BAUDO (PIE DE PATO)
431,LA BELLEZA
432,ARBOLETES
433,YARUMAL
434,VIANI
435,SALGAR
436,VALDIVIA
437,VALENCIA
438,TAMINANGO
439,SAN JOSE DEL GUAVIARE
440,SAMPUES
441,SANTA BARBARA (ISCUANDE)
442,IMUES
443,CURUMANI
444,CANTON DE SAN PABLO (MANAGRU)
445,PALMITO
446,EL PEÑOL
447,PLANETA RICA
448,FRESNO
449,SEVILLA
450,GUAPI
451,SAN JUAN DE BETULIA
452,CACHIPAY
453,CHINU
454,TELLO
455,SAN VICENTE DE CHUCURI
456,TARAZA
457,PUERTO ESCONDIDO
458,GUARANDA
459,COYAIMA
460,LLORO
461,SUAITA
462,MALAGA
463,YAVARATE (CD)
464,MAJAGUAL
465,ROBERTO PAYAN (SAN JOSE)
466,GUATAQUI
467,SAN JUAN DE URABA
468,CAIMITO
469,GUAYATA
470,GALERAS (NUEVA GRANADA)
471,SAN BERNARDO DEL VIENTO
472,PURISIMA
473,BARRANCAS
474,SARAVENA
475,HISPANIA
476,EL CARMEN DE ATRATO
477,MACEO
478,Galapa
479,PAILITAS
480,SABANA DE TORRES
481,CUCUNUBA
482,CHAPARRAL
483,SANTA ANA
484,COTORRA
485,TAMESIS
486,AYAPEL
487,CICUCO
488,VIGIA DEL FUERTE
489,SIMIJACA
490,SAN PELAYO
491,SAN MARCOS
492,SAMANIEGO
493,GAMARRA
494,NATAGAIMA
495,SARDINATA
496,TIQUISIO (PUERTO RICO)
497,LA GLORIA
498,PUERTO LIBERTADOR
499,TOLUVIEJO
500,PUEBLO NUEVO
501,TOLU
502,EL BAGRE
503,ARAUQUITA
504,SINCE
505,SAN ONOFRE
506,PUEBLO RICO
507,SAN ANDRES SOTAVENTO
508,MOÑITOS
509,CAJIBIO
510,CALDONO
511,SAN JACINTO
512,BELTRAN
513,AGUAZUL
514,ZARZAL
515,PIJIÑO DEL CARMEN (PIJIÑO)
516,DIBULLA
517,SUCRE
518,SAN CARLOS
519,ZAMBRANO
520,SOPLAVIENTO
521,COLOSO (RICAURTE)
522,CHIMICHAGUA
523,ARANZAZU
524,PAMPLONITA
525,EL ROBLE
526,NECHI
527,BOJACA
528,SAN FELIPE (CD)
529,BALBOA
530,NATAGA
531,GUATAVITA
532,SAN ANTONIO
533,ARENAL
534,SAN ANTERO
535,MANI
536,COLON (GENOVA)
537,TARAIRA
538,REMEDIOS
539,CHALAN
540,PLATO
541,COVEÑAS
542,PUERTO WILCHES
543,LOS PALMITOS
544,RAMIRIQUI
545,SANTA FE DE ANTIOQUIA
546,SUSACON
547,GUASCA
548,ANZA
549,TAME
550,NEMOCON
551,UBALA
552,LERIDA
553,DABEIBA
554,CAÑASGORDAS
555,PELAYA
556,OVEJAS
557,SAN BENITO ABAD
558,CAICEDONIA
559,SASAIMA
560,GUAMAL
561,REMOLINO
562,LA PALMA
563,CORINTO
564,EL AGUILA
565,BOLIVAR
566,CARMEN DE CARUPA
567,GIRARDOTA
568,BURITICA
569,MUTATA
570,CAICEDO
571,PADILLA
572,LA CELIA
573,BARICHARA
574,PUERTO PARRA
575,TAMALAMEQUE
576,MURINDO
577,MONTECRISTO
578,SAN ALBERTO
579,PINILLOS
580,ARROYOHONDO
581,NOBSA
582,MANAURE BALCON DEL CESAR
583,PORE
584,FUNES
585,PUERTO BERRIO
586,NECOCLI
587,SAN GIL
588,SANTIAGO
589,CHITAGA
590,PUERTO TRIUNFO
591,ROSAS
592,ALBAN (SAN JOSE)
593,MEDIO SAN JUAN
594,PUERTO BOYACA
595,LA APARTADA
596,HELICONIA
597,CONSACA
598,QUETAME
599,EBEJICO
600,ACHI
601,BETULIA
602,COVARACHIA
603,SANTA BARBARA
604,MARSELLA
605,EL MOLINO
606,LA CHORRERA (CD)
607,LA PAZ
608,CONCORDIA
609,URUMITA
610,SOLITA
611,EL DONCELLO
612,LA VEGA
613,MESETAS
614,OIBA
615,ZARAGOZA
616,MERCADERES
617,SAN ESTANISLAO
618,SAN VICENTE
619,MORALES
620,LOS SANTOS
621,ENTRERRIOS
622,VENECIA
623,SANTA ROSA DE VITERBO
624,GALAN
625,PUERTO RICO
626,CASTILLA LA NUEVA
627,BRICENO
628,TIBASOSA
629,SIACHOQUE
630,RAGONVALIA
631,SOPETRAN
632,PEQUE
633,NOROSÌ
634,CARMEN DEL DARIEN
635,MOGOTES
636,SAN JOSE DEL FRAGUA
637,SEGOVIA
638,BAJO BAUDO (PIZARRO)
639,MARIPI
640,HATO
641,ALPUJARRA
642,VILLAGARZON
643,MOMIL
644,SAN ROQUE
645,CANTAGALLO
646,LEIVA
647,VALPARAISO
648,HATILLO DE LOBA
649,TIBANA
650,SAN JOSE DE URE
651,BITUIMA
652,GOMEZ PLATA
653,URAMITA
654,TITIRIBI
655,SAN VICENTE DEL CAGUAN
656,ONZAGA
657,ABEJORRAL
658,PUERTO NARE (LA MAGDALENA )
659,CHINACOTA
660,SAN CAYETANO
661,ASTREA
662,OROCUE
663,SUAZA
664,GACHETA
665,FUQUENE
666,TARAPACA (CD)
667,MITU
668,SAN RAFAEL
669,ANORI
670,EL CASTILLO
671,SAN PEDRO DE CARTAGO
672,LANDAZURI
673,CASABIANCA
674,SALDAÑA
675,SANTO DOMINGO
676,LOS ANDES (SOTOMAYOR)
677,CEPITA
678,DOLORES
679,URRAO
680,TARQUI
681,TARSO
682,CARACOLI
683,FREDONIA
684,SAN JOSE DE LA MONTANA
685,OLAYA
686,VILLAVIEJA
687,SUPIA
688,ACANDI
689,MARGARITA
690,NIMAIMA
691,VALLE DE SAN JOSE
692,SOATA
693,SAN JACINTO DEL CAUCA
694,NUEVA GRANADA
695,SORACA
696,TUTA
697,BELMIRA
698,SANTA BARBARA DE PINTO
699,SAN ZENON
700,QUEBRADANEGRA
701,CUBARRAL
702,SAN JERONIMO
703,MONGUI
704,PALESTINA
705,CARTAGENA DEL CHAIRA
706,PEDRAZA
707,MONTERREY
708,PUERTO CAICEDO
709,LA PRIMAVERA
710,VERSALLES
711,ANZOATEGUI
712,PITAL
713,SAN JOAQUIN
714,CAMPAMENTO
715,ARBOLEDAS
716,QUINCHIA
717,TALAIGUA NUEVO
718,HERVEO
719,CHIVOLO
720,SABOYA
721,LA MONTANITA
722,FOSCA
723,MORELIA
724,LIBORINA
725,RIOBLANCO
726,NOVITA
727,SUAREZ
728,BUESACO
729,PURIFICACION
730,LA VICTORIA
731,SAN PEDRO DE URABA
732,ARIGUANI (EL DIFICIL)
733,LA SIERRA
734,BOCHALEMA
735,AGUADA
736,PACORA
737,CALIFORNIA
738,SAN CALIXTO
739,TORIBIO
740,ALGARROBO
741,ORTEGA
742,SIBUNDOY
743,ARCABUCO
744,HATO COROZAL
745,MAPIRIPAN
746,AMALFI
747,MATANZA
748,NUQUI
749,EL TARRA
750,DURANIA
751,HOBO
752,ARBELAEZ
753,PANDI
754,GENOVA
755,SAN JOSE DE MIRANDA
756,PAEZ
757,SALAMINA
758,CHIMA
759,JAMBALO
760,ALTOS DEL ROSARIO
761,ABRIAQUI
762,COLOMBIA
763,PEÑOL
764,IZA
765,LA ESPERANZA
766,BELALCAZAR
767,UTICA
768,LA ARGENTINA
769,ALTAMIRA
770,YONDO (CASABE)
771,CHIQUIZA
772,CARMEN DE APICALA
773,GRAMALOTE
774,SALENTO
775,LINARES
776,BELEN DE LOS ANDAQUIES
777,ARATOCA
778,EL GUAMO
779,APIA
780,EL PLAYON
781,VELEZ
782,GUACHETA
783,AMBALEMA
784,SANTA CRUZ (GUACHAVES)
785,TERUEL
786,QUIPAMA
787,GUADALUPE
788,GUALMATAN
789,IQUIRA
790,SOLANO
791,FUENTE DE ORO
792,TRINIDAD
793,CUITIVA
794,LA PINTADA
795,LA JAGUA DEL PILAR
796,CARCASI
797,ICONONZO
798,TANGUA
799,ZAPATOCA
800,ALVARADO
801,PESCA
802,GACHALA
803,EL PAUJIL
804,TORO
805,TEORAMA
806,CAJAMARCA
807,TENERIFE
808,CURILLO
809,EL CARMEN
810,EL CARMEN DE CHUCURI
811,REGIDOR
812,SILOS
813,MOTAVITA
814,PRADO
815,MILAN
816,PARAMO
817,YAGUARA
818,GAMA
819,VENADILLO
820,BARAYA
821,SAN MARTIN DE LOBA
822,BETANIA
823,CAROLINA
824,SAN BENITO
825,SANTA MARIA
826,LA UVITA
827,CONFINES
828,VALLE DE SAN JUAN
829,PINCHOTE
830,LA MERCED
831,UMBITA
832,ILES
833,FORTUL
834,RIO VIEJO
835,ZETAQUIRA
836,PACHAVITA
837,COROMORO
838,GUAVATA
839,LA PEDRERA (CD)
840,TONA
841,SAN JUAN DE ARAMA
842,ARMERO (GUAYABAL)
843,SABANAS DE SAN ANGEL
844,VETAS
845,CHIPATA
846,SAN PABLO DE BORBUR
847,PROVIDENCIA
848,SAPUYES
849,GUACA
850,BUCARASICA
851,PALOCABILDO
852,CUCUTILLA
853,VILLA CARO
854,LOURDES
855,GUAYABETAL
856,PURACE
857,ELIAS
858,MUTISCUA
859,CARAMANTA
860,ZAPAYAN
861,INZA
862,OTANCHE
863,NOCAIMA
864,MOLAGAVITA
865,ALEJANDRIA
866,TOPAGA
867,SATIVASUR
868,TOTA
869,SOTARA
870,SUPATA
871,GUACAMAYAS
872,CUMARIBO
873,CUNDAY
874,CAPITANEJO
875,SOTAQUIRA
876,JARDIN
877,PIJAO
878,PARATEBUENO
879,CONTRATACION
880,RIOFRIO
881,CHARALA
882,HACARI
883,HERRAN
884,EL ESPINO
885,CHITA
886,CIENEGA
887,SUTATAUSA
888,TINJACA
889,GAMEZA
890,SAN LUIS DE PALENQUE
891,LABATECA
892,ANGELOPOLIS
893,VISTAHERMOSA
894,JENESANO
895,RAQUIRA
896,PUERTO CARREÑO
897,LA MACARENA
898,COELLO
899,BOAVITA
900,PAZ DE RIO
901,SATIVANORTE
902,SANTA HELENA DEL OPON
903,TAUSA
904,GUATICA
905,MISTRATO
906,CHISCAS
907,LEJANIAS
908,SAN LUIS DE GACENO
909,CHIVATA
910,EL COCUY
911,SAN JOSE DE PARE
912,PAJARITO
913,VILLAHERMOSA
914,BOYACA
915,PUERTO CONCORDIA
916,EL RETORNO
917,CACHIRA
918,VICTORIA
919,CERRITO
920,SALAZAR
921,CHITARAQUE
922,EL TABLON
923,POLICARPA
924,OSPINA
925,CERINZA
926,GACHANTIVA
927,PANQUEBA
928,LITORAL DEL BAJO SAN JUAN
929,SIPI
930,SIMITI
931,TESALIA
932,FLORIAN
933,SAN JOSE
934,VEGACHI
935,ATACO
936,ENCINO
937,PIAMONTE
938,BARRANCA DE UPIA
939,CAPARRAPI
940,QUIPILE
941,SAN FERNANDO
942,RECETOR
943,GAMBITA
944,SUSA
945,PUERTO LLERAS
946,EL DORADO
947,PUERTO SANTANDER (CD)
948,CARURU
949,FILADELFIA
950,EL ROSARIO
951,BARRANCO MINAS (CD)
952,MONGUA
953,LA URIBE
954,MACARAVITA
955,ENCISO
956,EL GUACAMAYO
957,VERGARA
958,TIBACUY
959,LA CAPILLA
960,PULI
961,GUEPSA
962,SACAMA
963,SACHICA
964,PUENTE NACIONAL
965,FALAN
966,SANTA ROSALIA
967,MEDINA
968,PUEBLORRICO
969,MARULANDA
970,PUERTO RONDON
971,PENSILVANIA
972,PALMAR
973,FLORESTA
974,OCAMONTE
975,SIMACOTA
976,SAN SEBASTIAN
977,NUNCHIA
978,SUTATENZA
979,PACOA (CD)
980,TAMARA
981,BERBEO
982,TUNUNGUA
983,PALMAS SOCORRO
984,PANA PANA (CAMPO ALEGRE) (CD)
985,SURATA
986,JESUS MARIA
987,CHARTA
988,YALI
989,SANTA ISABEL
990,TIBIRITA
991,TUTAZA
992,MAPIRIPANA (CD)
993,SOCOTA
994,GUAYABAL DE SIQUIMA
995,CHAMEZA
996,SORA
997,SAN MIGUEL
998,JERUSALEN
999,CACOTA
1000,LA SALINA
1001,EL CALVARIO
1002,BUSBANZA
1003,PAIME
1004,CRAVO NORTE
1005,GUICAN
1006,MACANAL
1007,SAN JOSE DEL PALMAR
1008,LABRANZAGRANDE
1009,CHINAVITA
1010,SOMONDOCO
1011,MURILLO
1012,CHIVOR
1013,LA PEÑA
1014,SAN MATEO
1015,PISBA
1016,ALMAGUER
1017,RONCESVALLES
1018,TOPAIPI
1019,RONDON
1020,ALMEIDA
1021,SAN EDUARDO
1022,JURADO
1023,CHAGUANI
1024,EL ENCANTO (CD)
1025,BETEITIVA
1026,JORDAN
1027,GUTIERREZ
1028,MEDIO ATRATO
1029,PUERTO COLOMBIA (CD)
1030,VILLAGOMEZ
1031,PAYA
1032,barrancabermeja
1033,Pensilvania
1034,BELEN DE BAJIRA
1035,Anserma
1036,CAMPOHERMOSO
1037,PUERTO ARICA (CD)
1038,LA VICTORIA (CD)
1039,SAN JUANITO
1040,CACAHUAL (CD)
