,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical"
USA,"22,132,045",,"374,124 ",,"13,143,317","8,614,604","29,034"
India,"10,414,044",,"150,606 ",,"10,036,722","226,716","8,944"
Brazil,"7,961,673",,"200,498 ",,"7,096,931","664,244","8,318"
Russia,"3,332,142",,"60,457 ",,"2,709,452","562,233","2,300"
UK,"2,889,419",,"78,508 ",,"1,364,821","1,446,090","2,821"
France,"2,727,321",,"66,841 ",,"198,756","2,461,724","2,616"
Turkey,"2,296,102",,"22,264 ",,"2,172,251","101,587","3,201"
Italy,"2,220,361",,"77,291 ",,"1,572,015","571,055","2,587"
Spain,"2,024,904",,"51,675 ",,N/A,N/A,"2,307"
Germany,"1,869,306",,"39,258 ",,"1,474,000","356,048","5,569"
Colombia,"1,737,347",,"45,067 ",,"1,580,285","111,995","3,482"
Argentina,"1,690,006",,"44,122 ",,"1,484,794","161,090","3,559"
Mexico,"1,493,569","+13,734","131,031 ","+1,044","1,127,471","235,067","3,913"
Poland,"1,356,882",,"30,241 ",,"1,095,616","231,025","1,590"
Iran,"1,268,263",,"55,933 ",,"1,050,553","161,777","4,745"
South Africa,"1,170,590",,"31,809 ",,"938,216","200,565",546
Ukraine,"1,099,493",,"19,505 ",,"773,214","306,774",177
Peru,"1,026,690",,"38,049 ",,"964,354","24,287","1,375"
Netherlands,"850,790",,"12,084 ",,N/A,N/A,708
Indonesia,"797,723",,"23,520 ",,"659,437","114,766",
Czechia,"794,740",,"12,621 ",,"649,394","132,725","1,061"
Romania,"658,958",,"16,410 ",,"591,596","50,952","1,106"
Belgium,"655,732",,"19,883 ",,"45,536","590,313",405
Canada,"635,134",,"16,579 ",,"538,267","80,288",847
Chile,"629,176",,"16,913 ",,"593,235","19,028",862
Iraq,"600,755",,"12,869 ",,"551,127","36,759",141
Bangladesh,"519,905",,"7,718 ",,"464,446","47,741",
Pakistan,"497,510","+2,435","10,558 ",+47,"453,828","33,124","2,285"
Sweden,"482,284",,"9,262 ",,N/A,N/A,387
Philippines,"482,083",,"9,356 ",,"449,052","23,675",727
Switzerland,"474,764",,"8,178 ",,"317,600","148,986",389
Israel,"471,048",,"3,552 ",,"402,913","64,583",878
Portugal,"456,533",,"7,472 ",,"355,701","93,360",514
Morocco,"448,678",,"7,645 ",,"420,569","20,464",698
Austria,"374,730",,"6,568 ",,"346,901","21,261",373
Saudi Arabia,"363,485",,"6,278 ",,"355,037","2,170",328
Serbia,"353,907",,"3,479 ",,"31,536","318,892",229
Hungary,"334,836",,"10,325 ",,"179,541","144,970",367
Jordan,"304,071",,"3,968 ",,"284,343","15,760",211
Panama,"269,091",,"4,321 ",,"212,656","52,114",226
Nepal,"263,605",,"1,903 ",,"256,644","5,058",
Japan,"258,393",,"3,791 ",,"210,451","44,151",796
Georgia,"235,491",,"2,694 ",,"223,695","9,102",
Azerbaijan,"222,885",,"2,845 ",,"203,527","16,513",
UAE,"221,754",,694 ,,"199,178","21,882",
Ecuador,"218,385",,"14,158 ",,"190,350","13,877",382
Croatia,"216,848",,"4,266 ",,"206,310","6,272",209
Bulgaria,"207,259",,"8,017 ",,"130,191","69,051",377
Belarus,"206,796",,"1,489 ",,"188,789","16,518",
Lebanon,"204,699",,"1,566 ",,"137,582","65,551",517
Slovakia,"198,184",,"2,717 ",,"138,383","57,084",458
Dominican Republic,"177,493",,"2,423 ",,"135,587","39,483",290
Denmark,"176,837",,"1,487 ",,"147,867","27,483",134
Costa Rica,"176,407",,"2,286 ",,"135,475","38,646",231
Bolivia,"168,891","+1,910","9,304 ",+17,"136,266","23,321",71
Armenia,"161,054",,"2,901 ",,"147,388","10,765",
Kazakhstan,"160,650",+831,"2,262 ",,"147,512","10,876",221
Lithuania,"154,550",,"2,076 ",,"86,109","66,365",199
Kuwait,"152,978",,938 ,,"148,239","3,801",55
Tunisia,"152,254",,"5,052 ",,"113,415","33,787",352
Moldova,"148,294",,"3,106 ",,"136,800","8,388",245
Egypt,"146,809",,"8,029 ",,"116,775","22,005",90
Qatar,"145,271",,245 ,,"142,314","2,712",31
Palestine,"145,252",,"1,536 ",,"127,495","16,221",107
Greece,"142,777",,"5,146 ",,"9,989","127,642",391
Guatemala,"141,074",,"4,928 ",,"129,542","6,604",5
Slovenia,"134,545",,"2,922 ",,"109,148","22,475",189
Oman,"130,070",,"1,505 ",,"122,556","6,009",29
Myanmar,"128,772",,"2,799 ",,"112,048","13,925",
Malaysia,"128,465",,521 ,,"102,723","25,221",142
Ireland,"127,657",,"2,307 ",,"23,364","101,986",101
Ethiopia,"127,227",,"1,966 ",,"113,021","12,240",226
Honduras,"125,118",+219,"3,200 ",+8,"57,348","64,570",182
Venezuela,"115,322",,"1,052 ",,"109,364","4,906",83
Bosnia and Herzegovina,"113,392",,"4,211 ",,"79,465","29,716",
Paraguay,"112,856",,"2,352 ",,"88,724","21,780",170
Libya,"103,515",,"1,558 ",,"78,268","23,689",
Algeria,"101,382",,"2,792 ",,"68,589","30,001",42
Kenya,"97,733",,"1,702 ",,"80,306","15,725",29
Nigeria,"95,934",,"1,330 ",,"77,982","16,622",10
Bahrain,"94,633",,353 ,,"91,630","2,650",12
North Macedonia,"85,494",,"2,581 ",,"66,209","16,704",138
Kyrgyzstan,"81,826",,"1,363 ",,"77,376","3,087",50
Uzbekistan,"77,412",,615 ,,"75,759","1,038",155
S. Korea,"67,358",+672,"1,081 ",+35,"48,369","17,908",404
Albania,"61,705",,"1,223 ",,"36,535","23,947",39
Singapore,"58,813",,29 ,,"58,562",222,1
Ghana,"55,461",,336 ,,"54,164",961,19
Norway,"53,792",,467 ,,"46,611","6,714",28
Afghanistan,"53,332",,"2,257 ",,"43,291","7,784",93
Montenegro,"51,160",,712 ,,"41,191","9,257",68
El Salvador,"47,948",,"1,390  ",,"42,668","3,890",93
Luxembourg,"47,592",,521 ,,"44,187","2,884",26
Sri Lanka,"46,780",,222 ,,"39,661","6,897",
Latvia,"46,545",,790 ,,"34,268","11,487",68
Finland,"37,772",,584 ,,"31,000","6,188",32
Uganda,"37,074",,297 ,,"12,544","24,233",
Estonia,"31,751",,265 ,,"21,567","9,919",40
Australia,"28,568",+22,909 ,,"25,816","1,843",
Cameroon,"26,848",,448 ,,"24,892","1,508",46
Namibia,"26,682",,240 ,,"22,666","3,776",38
Cyprus,"26,208",,140 ,,"2,057","24,011",49
Zambia,"24,297",,423 ,,"19,980","3,894",
Uruguay,"23,807",,231 ,,"17,098","6,478",79
Sudan,"23,316",,"1,468 ",,"13,524","8,324",
Ivory Coast,"23,173",,138 ,,"22,301",734,
Senegal,"20,376",,438 ,,"17,885","2,053",35
Mozambique,"19,961",,176 ,,"17,455","2,330",
DRC,"18,738",,610 ,,"14,735","3,393",
Zimbabwe,"18,675",,446 ,,"12,083","6,146",
Angola,"17,974",,413 ,,"11,955","5,606",11
Madagascar,"17,767",,262 ,,"17,298",207,16
French Polynesia,"17,195",,121 ,,"4,842","12,232",19
Botswana,"16,050",,48 ,,"12,927","3,075",1
Mauritania,"15,214",,378 ,,"13,037","1,799",65
Maldives,"13,988",,49 ,,"13,238",701,29
Guinea,"13,862",,81 ,,"13,215",566,24
French Guiana,"13,825",,73 ,,"9,995","3,757",4
Malta,"13,776",,228 ,,"11,613","1,935",18
Cuba,"13,479",,148 ,,"11,390","1,941",18
Jamaica,"13,368",,306 ,,"11,253","1,809",8
Tajikistan,"13,305",,90 ,,"13,153",62,
Cabo Verde,"12,146",,113 ,,"11,665",368,23
Syria,"12,084",,755 ,,"5,824","5,505",
Belize,"11,152",,267 ,,"10,344",541,1
Eswatini,"10,773",,268 ,,"7,377","3,128",67
Haiti,"10,203",,236 ,,"8,725","1,242",
Gabon,"9,641",,66 ,,"9,453",122,7
Thailand,"9,636",,67 ,,"4,521","5,048",1
Rwanda,"9,225",,113 ,,"6,940","2,172",
Réunion,"9,173",,42 ,,"8,706",425,4
Hong Kong,"9,108",,154 ,,"8,258",696,41
Guadeloupe,"8,776",,154 ,,"2,242","6,380",3
Andorra,"8,348",,84 ,,"7,615",649,15
Bahamas,"7,959",,175 ,,"6,297","1,487",1
Burkina Faso,"7,713",,89 ,,"5,533","2,091",
Malawi,"7,611",,203 ,,"5,791","1,617",4
Mali,"7,427",,286 ,,"5,161","1,980",
Trinidad and Tobago,"7,210",,127 ,,"6,774",309,3
Congo,"7,127",,108 ,,"5,846","1,173",
Suriname,"6,750",,130 ,,"6,080",540,7
Guyana,"6,469",,167 ,,"5,990",312,5
Nicaragua,"6,097",,166 ,,"4,225","1,706",
Martinique,"6,091",,43 ,,98,"5,950",4
Mayotte,"6,045",,56 ,,"2,964","3,025",4
Aruba,"5,883",,50 ,,"5,323",510,4
Djibouti,"5,857",,61 ,,"5,766",30,
Iceland,"5,845",,29 ,,"5,690",126,
Equatorial Guinea,"5,286",,86 ,,"5,154",46,
CAR,"4,969",,63 ,,"4,885",21,2
Somalia,"4,726",,130 ,,"3,639",957,
Curaçao,"4,405",,18 ,,"3,479",908,3
Lesotho,"4,351",,76 ,,"1,549","2,726",
Togo,"3,845",,72 ,,"3,560",213,
Gambia,"3,833",,125 ,,"3,677",31,1
Niger,"3,706",,119 ,,"2,253","1,334",3
South Sudan,"3,589",,63 ,,"3,131",395,2
Benin,"3,304",,44 ,,"3,185",75,
Channel Islands,"3,210",,67 ,,"2,756",387,10
Gibraltar,"2,928",,11 ,,"1,639","1,278",86
Sierra Leone,"2,757",,77 ,,"1,973",707,
San Marino,"2,583",,64 ,,"2,179",340,10
Guinea-Bissau,"2,455",,45 ,,"2,398",12,5
Chad,"2,358",,105 ,,"1,918",335,
Liechtenstein,"2,309",,48 ,,"2,084",177,18
New Zealand,"2,188",,25 ,,"2,101",62,
Yemen,"2,104",,610 ,,"1,405",89,23
Liberia,"1,779",,83 ,,"1,406",290,2
Sint Maarten,"1,531",,27 ,,"1,394",110,3
Vietnam,"1,509",,35 ,,"1,353",121,
Eritrea,"1,445",,3 ,,740,702,
Mongolia,"1,362",,2 ,,889,471,14
Comoros,"1,050",,16 ,,802,232,
Sao Tome and Principe,"1,035",,17 ,,988,30,
Saint Martin,"1,025",,12 ,,855,158,7
Monaco,"1,018",,3 ,,793,222,1
Turks and Caicos,956,,6 ,,799,151,2
Burundi,885,,2 ,,773,110,
Taiwan,822,,7 ,,708,107,
Papua New Guinea,799,,9 ,,755,35,
Bhutan,767,, ,,459,308,
Barbados,743,,7 ,,327,409,1
Faeroe Islands,643,,1 ,,584,58,1
Bermuda,636,,11 ,,531,94,4
Mauritius,539,,10 ,,514,15,
Tanzania,509,,21 ,,183,305,7
Seychelles,420,,1 ,,229,190,
Isle of Man,390,,25 ,,349,16,
Cambodia,386,+1, ,,362,24,
Saint Lucia,383,,5 ,,304,74,
Cayman Islands,359,,2 ,,310,47,1
Caribbean Netherlands,249,,3 ,,181,65,
St. Barth,206,,1 ,,172,33,
Brunei ,173,,3 ,,149,21,
Antigua and Barbuda,163,,5 ,,149,9,1
St. Vincent Grenadines,149,, ,,100,49,
Grenada,128,,1 ,,123,4,
Dominica,105,, ,,93,12,
British Virgin Islands,97,,1 ,,84,12,
Fiji,53,,2 ,,44,7,
Timor-Leste,49,, ,,40,9,
Macao,46,, ,,46,0,
Laos,41,, ,,40,1,
New Caledonia,40,, ,,39,1,
Saint Kitts and Nevis,33,, ,,31,2,
Falkland Islands,29,, ,,27,2,
Greenland,27,, ,,25,2,
Vatican City,27,, ,,15,12,
Solomon Islands,17,, ,,10,7,
Saint Pierre Miquelon,16,, ,,15,1,
Anguilla,15,, ,,13,2,
Montserrat,13,,1 ,,12,0,
Western Sahara,10,,1 ,,8,1,
Marshall Islands,4,, ,,4,0,
Wallis and Futuna,4,, ,,1,3,
Samoa,2,, ,,2,0,
Vanuatu,1,, ,,1,0,
China,"87,331",+53,"4,634 ",,"82,176",521,13
